Iteration,Vx Vel,Vy Vel,Vz Vel,Pressure,Temp,TKE,TED,Scalar
1,7.55685e-06,2.06123e-05,1.37462e-05,5.90735e-07,40.0032,0.0001,1,0
2,4.98729e-06,1.47592e-05,1.23249e-05,6.45651e-07,40.0092,0.0001,1,0
3,3.87271e-06,1.35691e-05,2.00154e-05,5.9753e-07,40.0205,0.0001,1,0
4,8.07566e-06,1.26131e-05,4.63295e-05,5.21539e-07,40.0416,0.0001,1,0
5,2.23368e-05,1.832e-05,0.000108944,5.49517e-07,40.0824,0.0001,1,0
6,6.18686e-05,5.01527e-05,0.000299575,1.12983e-06,40.1549,0.0001,1,0
7,0.00016094,0.000141265,0.000817672,2.59615e-06,40.2735,0.0001,1,0
8,0.000393623,0.000375067,0.00209633,6.17477e-06,40.4524,0.0001,1,0
9,0.00091261,0.000943345,0.00499358,1.45299e-05,40.7115,0.0001,1,0
10,0.00215372,0.00223451,0.0108864,3.31979e-05,41.0689,0.0001,1,0
11,0.00489424,0.00491375,0.0215464,7.25061e-05,41.5586,0.0769089,0.973255,0
12,0.0104051,0.00994984,0.0394486,0.000158712,42.004,0.178807,0.950819,0
13,0.0184663,0.0187081,0.0717316,0.000309226,42.4314,0.32433,0.902927,0
14,0.0287563,0.0315558,0.110007,0.000517849,42.8528,0.523426,0.839344,0
15,0.0408089,0.0480453,0.155492,0.000779412,43.2728,0.78637,0.777536,0
16,0.0541867,0.0680125,0.20789,0.00108571,43.6913,1.11556,0.921097,0
17,0.0685082,0.0912299,0.265495,0.00142794,44.1057,1.50898,1.41867,0
18,0.0834686,0.117496,0.327726,0.00179804,44.5107,1.96514,2.08509,0
19,0.0988503,0.146718,0.394173,0.00219138,44.9,2.48164,3.0115,0
20,0.114502,0.178927,0.464534,0.0026075,45.2682,3.05538,4.29354,0
21,0.130289,0.214221,0.538456,0.0030493,45.6112,3.68255,5.87316,0
22,0.150596,0.261248,0.637667,0.00351902,45.9269,4.38137,7.82225,0
23,0.175905,0.321091,0.760972,0.00402292,46.2152,5.19824,10.2268,0
24,0.205912,0.394951,0.908489,0.00456534,46.4783,6.19177,13.198,0
25,0.240425,0.484252,1.0825,0.00514969,46.7198,7.33978,16.8676,0
26,0.279373,0.590539,1.29412,0.0057798,46.9443,8.66149,21.3835,0
27,0.322798,0.715488,1.53698,0.00646118,47.1569,10.1749,26.9086,0
28,0.439226,0.860969,1.81325,0.0072021,47.3625,11.8975,33.6211,0
29,0.61635,1.02908,2.41167,0.00801399,47.5653,13.8564,41.7171,0
30,0.839623,1.22219,3.39057,0.00891162,47.7694,16.1443,51.4136,0
31,1.11086,1.44289,4.61331,0.00991294,47.9781,18.7262,62.9526,0
32,1.42555,1.69394,6.08102,0.0110408,48.1949,21.6191,76.6054,0
33,1.76906,1.97816,7.78847,0.0123207,48.4235,24.8713,92.6759,0
34,2.1609,2.29822,9.72114,0.0137794,48.6681,28.5433,112.567,0
35,2.86434,3.06993,11.8543,0.0154544,48.9339,32.6628,137.74,0
36,4.40391,5.12414,14.8592,0.0173817,49.227,37.2765,167.871,0
37,6.33072,9.58851,18.2477,0.0196047,49.5552,42.4344,203.823,0
38,8.48469,15.2752,21.857,0.0221813,49.9281,48.1887,246.579,0
39,10.87,20.726,25.7938,0.0251767,50.3572,56.6729,297.242,0
40,13.654,25.5109,30.1617,0.028672,50.8563,75.3958,357.031,0
41,17.16,29.6998,35.0173,0.0327764,51.4414,93.5092,427.261,0
42,21.2404,33.4988,41.053,0.0375972,52.1303,117.156,509.301,0
43,25.9005,37.1003,48.0943,0.0432667,52.9427,149.261,645.189,0
44,31.109,41.234,55.9364,0.0499379,53.8991,183.662,954.208,0
45,36.8094,46.368,64.5176,0.057781,55.0206,249.496,1395.13,0
46,42.9376,51.75,73.8569,0.0669819,56.3265,337.442,2022.51,0
47,49.4074,57.4252,88.1056,0.0777365,57.8333,448.724,2913.31,0
48,56.1507,63.3759,104.518,0.0902306,59.5505,586.957,4175.67,0
49,63.0816,69.5717,122.193,0.104644,61.4765,755.608,5966.01,0
50,70.1394,75.9458,140.976,0.121089,63.5932,957.782,8573.77,0
51,77.2752,82.402,160.608,0.139619,65.8603,1195.79,12259.9,0
52,84.4705,88.6356,181.311,0.16012,68.2096,1468.77,22490.4,0
53,93.7613,96.8978,202.209,0.182399,70.5485,1777.56,38881.2,0
54,111.981,122.899,222.703,0.206002,72.7665,2120.01,60993.7,0
55,128.922,148.984,242.444,0.230309,74.7433,2491.3,89256.8,0
56,143.551,171.49,260.87,0.254498,76.3139,3069.79,125065,0
57,156.445,170.645,277.237,0.277523,77.3135,3756.45,172574,0
58,167.651,185.281,292.446,0.298239,77.867,4501.47,230724,0
59,177.341,197.731,303.287,0.315755,78.0831,5300.92,299745,0
60,185.01,207.509,311.454,0.329697,78.055,6138.87,379899,0
61,190.942,215.751,316.769,0.340087,77.8582,7005.74,470962,0
62,192.715,222.796,319.681,0.347254,77.5518,7892.1,572250,0
63,199.157,227.717,320.341,0.351614,77.1825,8788.11,682469,0
64,204.249,232.079,319.537,0.353681,76.7851,9658.52,800071,0
65,208.462,234.655,317.26,0.353933,76.3821,10492.9,922681,0
66,211.502,236.023,313.795,0.352849,75.9926,11292,1.04842e+06,0
67,214.037,235.908,310.266,0.350809,75.6289,12061.9,1.17576e+06,0
68,216.904,236.765,305.997,0.348164,75.2965,12802.7,1.30228e+06,0
69,219.038,240.078,301.918,0.345184,74.9938,13514.4,1.42613e+06,0
70,220.371,242.464,298.028,0.342066,74.7309,14196.6,1.5469e+06,0
71,222.432,244.564,294.833,0.33897,74.5019,14965.3,1.67698e+06,0
72,223.587,246.401,298.598,0.336003,74.3073,15929.8,1.84077e+06,0
73,223.978,247.23,301.866,0.333246,74.1389,16864.7,2.0043e+06,0
74,224.311,248.164,304.686,0.330726,74.002,17765.7,2.16623e+06,0
75,225.78,248.248,307.118,0.32885,73.8881,18630.3,2.32551e+06,0
76,224.61,247.751,309.23,0.327173,73.7967,19455.7,2.48107e+06,0
77,232.626,246.835,310.979,0.325578,73.7197,20237.5,2.63146e+06,0
78,225.224,245.121,312.296,0.324089,73.6635,20975.7,2.77618e+06,0
79,241.544,243.135,313.664,0.322724,73.6202,21390.2,2.85771e+06,0
80,226.296,241.085,314.806,0.321493,73.5891,21679.6,2.91511e+06,0
81,250.126,239.094,315.802,0.320397,73.5658,21928.1,2.96493e+06,0
82,227.843,236.86,316.567,0.319518,73.5538,22158.6,3.01156e+06,0
83,256.987,234.942,317.095,0.319006,73.5496,22374.3,3.0555e+06,0
84,229.893,232.675,317.543,0.318617,73.5567,22593.7,3.10049e+06,0
85,264.769,230.763,376.833,0.318366,73.563,22808.9,3.14484e+06,0
86,234.18,224.304,319.838,0.3182,73.5814,23025.5,3.18973e+06,0
87,268.864,219.367,318.675,0.318135,73.6018,23249.9,3.23648e+06,0
88,235.477,217.137,331.085,0.318154,73.6281,23476.9,3.28398e+06,0
89,274.794,214.865,319.425,0.318243,73.6508,23690.3,3.32884e+06,0
90,236.011,213.666,330.504,0.318385,73.682,23886.6,3.37027e+06,0
91,279.034,212.232,320.219,0.318575,73.7112,24072.4,3.40966e+06,0
92,235.997,211.469,337.081,0.318812,73.7444,24244.5,3.44626e+06,0
93,284.59,210.578,321.383,0.319093,73.7699,24401.5,3.47977e+06,0
94,235.911,210.253,340.85,0.319368,73.8043,24550.5,3.51167e+06,0
95,289.311,209.772,493.125,0.31967,73.8307,24696.2,3.54296e+06,0
96,237.277,209.19,415.522,0.319977,73.8624,24827.1,3.57115e+06,0
97,293.325,208.409,374.155,0.320308,73.8849,24957.9,3.5994e+06,0
98,239.414,208.276,359.94,0.320605,73.9124,25073.3,3.62439e+06,0
99,295.468,208.271,325.331,0.320916,73.9359,25178.8,3.64727e+06,0
100,242.89,208.65,518.991,0.321213,73.9603,25288.6,3.67116e+06,0
101,299.901,208.006,440.068,0.321491,73.9748,25388.2,3.69287e+06,0
102,245.927,207.503,392.272,0.321767,73.9927,25485.3,3.71406e+06,0
103,298.198,207.359,355.599,0.322014,74.0036,25586.4,3.73618e+06,0
104,247.538,207.133,371.073,0.322221,74.0166,25674.5,3.75549e+06,0
105,301.747,207.055,546.031,0.322419,74.0171,25762.7,3.77485e+06,0
106,248.958,206.825,454.03,0.322588,74.0223,25848.2,3.79366e+06,0
107,303.861,205.99,401.773,0.322715,74.0206,25923,3.81013e+06,0
108,246.784,206.255,361.712,0.322814,74.0206,25985.5,3.82392e+06,0
109,305.954,206.515,336.51,0.322888,74.0128,26047.5,3.83761e+06,0
110,246.045,207.174,556.253,0.322921,74.0045,26108.7,3.85115e+06,0
111,308.536,207.426,461.492,0.322926,73.9925,26164,3.86338e+06,0
112,248.371,207.552,405.896,0.322898,73.9813,26221.7,3.87616e+06,0
113,308.597,207.861,365.649,0.322837,73.9646,26270.5,3.88699e+06,0
114,250.15,208.049,345.839,0.322747,73.9479,26313,3.89643e+06,0
115,309.034,208.255,347.978,0.322633,73.9264,26363.4,3.90763e+06,0
116,251.254,208.269,350.291,0.322481,73.9046,26406.8,3.91727e+06,0
117,309.969,208.477,352.738,0.322309,73.8758,26443.7,3.92549e+06,0
118,251.735,208.555,355.057,0.322106,73.8468,26488.7,3.93551e+06,0
119,309.967,208.834,357.633,0.321868,73.8074,26528.9,3.94447e+06,0
120,252.35,209.02,360.22,0.321587,73.7634,26561.4,3.95172e+06,0
121,310.599,209.821,362.875,0.321251,73.7125,26602.6,3.96091e+06,0
122,253.124,212.279,365.38,0.32086,73.658,26615.3,3.96376e+06,0
123,311.694,216.238,367.954,0.320418,73.601,26614.1,3.96347e+06,0
124,254.831,218.729,370.528,0.319923,73.5424,26626,3.96614e+06,0
125,312.979,220.766,373.27,0.319379,73.4733,26666.5,3.9752e+06,0
126,255.995,222.167,375.812,0.318792,73.4054,26698.1,3.98227e+06,0
127,315.397,223.422,378.434,0.318146,73.3315,26714.1,3.98584e+06,0
128,257.56,224.482,657.064,0.31747,73.2563,26771.5,3.9987e+06,0
129,309.332,224.214,415.768,0.316734,73.1731,26787.7,4.00233e+06,0
130,252.008,221.402,360.892,0.315966,73.0866,26786.2,4.00199e+06,0
131,292.623,221.661,370.451,0.31515,72.9909,26796.4,4.00428e+06,0
132,255.331,223.184,614.614,0.314263,72.8959,26799.5,4.00497e+06,0
133,301.91,222.076,476.32,0.313338,72.7942,26782.8,4.00124e+06,0
134,254.112,218.386,413.477,0.312352,72.692,26756.8,3.99542e+06,0
135,298.479,221.302,392.099,0.311318,72.5871,26737.3,3.99104e+06,0
136,260.059,225.659,394.855,0.310248,72.4861,26698.2,3.98229e+06,0
137,282.978,227.797,396.785,0.309149,72.3731,26627.1,3.96639e+06,0
138,263.515,219.956,645.206,0.308031,72.2588,26566.7,3.9529e+06,0
139,297.121,225.626,524.854,0.306855,72.1425,26506.7,3.93952e+06,0
140,267.816,228.817,529.917,0.305646,72.025,26425.1,3.92136e+06,0
141,270.109,221.091,694.381,0.3044,71.9123,26349.4,3.90452e+06,0
142,266.541,226.724,372.107,0.303143,71.7955,26237.4,3.87967e+06,0
143,264.422,231.911,396.602,0.301858,71.679,26114.1,3.85238e+06,0
144,267.72,227.196,615.282,0.300588,71.5625,26010.1,3.82937e+06,0
145,264.501,234.812,479.696,0.299282,71.4397,25901.2,3.80535e+06,0
146,264.176,240.205,492.137,0.29796,71.3179,25781.1,3.77892e+06,0
147,261.205,233.808,400.585,0.296643,71.196,25646.2,3.74931e+06,0
148,264.737,239.85,625.712,0.29529,71.0704,25520.2,3.72172e+06,0
149,265.86,246.907,516.287,0.29391,70.9451,25391,3.69349e+06,0
150,264.384,239.772,424.748,0.292547,70.827,25289.7,3.67137e+06,0
151,264.321,244.685,404.394,0.291162,70.7051,25364.9,3.68775e+06,0
152,263.081,247.964,403.805,0.289777,70.5906,25437.8,3.70367e+06,0
153,258.828,239.686,403.134,0.288424,70.4736,25509,3.71921e+06,0
154,259.718,252.334,421.727,0.287071,70.3568,25588.3,3.73659e+06,0
155,257.271,258.458,402.071,0.285709,70.2572,25663.2,3.753e+06,0
156,273.568,247.443,401.022,0.284415,70.154,25737.9,3.76939e+06,0
157,249.897,257.049,472.536,0.283155,70.0476,25825.8,3.78872e+06,0
158,249.832,262.9,399.673,0.281904,69.93,25901.2,3.80533e+06,0
159,275.585,248.969,398.773,0.280659,69.8067,25993.8,3.82576e+06,0
160,244.829,260.06,460.154,0.279371,69.6911,26073.4,3.84334e+06,0
161,246.736,263.001,396.319,0.278053,69.5725,26648.4,3.97297e+06,0
162,285.884,256.044,629.86,0.276748,69.4461,27306.3,4.12092e+06,0
163,247.484,252.589,514.507,0.275398,69.3209,27967.3,4.27139e+06,0
164,256.944,255.293,740.306,0.274004,69.1808,28632.2,4.42452e+06,0
165,257.796,249.647,375.862,0.272598,69.0562,29299.9,4.58015e+06,0
166,267.834,246.008,650.507,0.271149,68.9191,29972.1,4.73859e+06,0
167,273.883,244.808,521.514,0.269677,68.7881,30649.5,4.90007e+06,0
168,278.645,243.808,439.169,0.268179,68.6449,31333.4,5.06496e+06,0
169,279.288,239.738,378.268,0.266668,68.5139,32024.8,5.23348e+06,0
170,282.463,222.059,392.495,0.265136,68.3673,32724.9,5.40599e+06,0
171,281.512,216.964,374.459,0.263584,68.2297,33435.4,5.58296e+06,0
172,279.632,216.305,404.764,0.261989,68.0874,34158.9,5.76511e+06,0
173,267.474,216.711,389.658,0.260404,67.937,34896.8,5.95291e+06,0
174,264.321,216.968,392.423,0.25878,67.7858,35651.5,6.14706e+06,0
175,265.584,217.433,361.989,0.257139,67.6347,36425.6,6.34835e+06,0
176,271.297,218.114,388.99,0.255444,67.4683,37223.7,6.55816e+06,0
177,277.362,223.547,354.836,0.253732,67.3104,38050.2,6.77784e+06,0
178,283.682,218.505,355.016,0.251958,67.1521,38909.7,7.00885e+06,0
179,290.303,231.033,366.604,0.250172,66.9857,39807,7.25276e+06,0
180,297.267,220.986,358.975,0.248357,66.8128,40747.3,7.51137e+06,0
181,366.574,222.293,419.226,0.246504,66.6382,41735.4,7.78637e+06,0
182,312.203,223.257,363.497,0.244587,66.451,42776.3,8.07963e+06,0
183,332.317,224.357,403.235,0.242618,66.263,43873.6,8.39271e+06,0
184,328.532,225.545,379.22,0.240601,66.0704,45031.9,8.72747e+06,0
185,337.194,247.059,378.68,0.238519,65.8631,46255.6,9.08584e+06,0
186,370.888,235.13,397.437,0.236349,65.648,47547.7,9.46945e+06,0
187,405.136,233.235,391.983,0.234112,65.4332,48911.3,9.87998e+06,0
188,418.312,272.123,388.306,0.231791,65.206,50349.5,1.03192e+07,0
189,431.066,258.376,418.815,0.22939,64.9751,51865.4,1.0789e+07,0
190,439.256,304.262,400.841,0.226909,64.736,53459,1.12903e+07,0
191,444.105,337.102,407.399,0.224341,64.4954,55130.8,1.18244e+07,0
192,430.966,357.745,413.852,0.221709,64.252,56880.9,1.23921e+07,0
193,425.904,380.556,420.464,0.219016,64.0221,58707.4,1.2994e+07,0
194,428.785,390.88,427.035,0.230735,63.8077,60607.9,1.36302e+07,0
195,439.831,427.87,433.304,0.243415,63.61,62579,1.43007e+07,0
196,450.99,405.47,439.882,0.25643,63.4079,64619.3,1.50058e+07,0
197,462.383,386.843,447.321,0.269848,63.2198,66727.6,1.57462e+07,0
198,473.262,392.734,454.561,0.28357,63.0333,68886.7,1.65166e+07,0
199,484.722,625.846,461.369,0.297855,62.8481,71102.1,1.73196e+07,0
200,491.641,622.374,469.811,0.311345,62.6679,73359.9,1.81508e+07,0
201,502.469,517.096,478.328,0.326493,62.5084,75653.1,1.90083e+07,0
202,511.872,819.772,487.802,0.341643,62.3223,77981.9,1.98923e+07,0
203,521.65,613.838,497.335,0.356917,62.1585,80343.1,2.08022e+07,0
204,532.037,449.7,507.247,0.372204,61.9809,82738.1,2.17388e+07,0
205,542.991,588.289,516.823,0.387663,61.8151,85164.2,2.27016e+07,0
206,554.038,777.686,526.836,0.403689,61.6604,87614.9,2.3688e+07,0
207,564.976,691.506,536.597,0.419317,61.4982,90089.4,2.46981e+07,0
208,575.894,706.946,546.486,0.434692,61.368,92586.5,2.57316e+07,0
209,586.517,643.584,557.27,0.450801,61.2281,95104.4,2.67878e+07,0
210,600.094,442.829,566.39,0.466663,61.0774,97638.8,2.78652e+07,0
211,609.427,311.626,577.72,0.482989,60.9099,100186,2.89619e+07,0
212,620.979,312.21,587.847,0.499834,60.7377,102736,3.00742e+07,0
213,631.163,448.318,597.375,0.516141,60.5748,104569,3.08791e+07,0
214,640.633,418.137,606.167,0.53303,60.414,106288,3.16409e+07,0
215,649.264,534.643,615.092,0.549916,60.2495,108083,3.24448e+07,0
216,657.294,542.869,622.527,0.56669,60.0896,110005,3.33141e+07,0
217,664.844,639.137,629.523,0.584247,59.9439,112031,3.42387e+07,0
218,671.998,488.229,638.106,0.600276,59.8112,114143,3.52119e+07,0
219,679.041,835.148,648.041,0.616342,59.6354,116317,3.62227e+07,0
220,685.851,621.969,655.171,0.632671,59.426,118517,3.72553e+07,0
221,692.165,573.666,662.233,0.649044,59.2437,120710,3.82938e+07,0
222,698.304,934.054,669.436,0.664729,59.0771,122885,3.93333e+07,0
223,704.089,1391.16,676.275,0.681119,58.9218,125027,4.03658e+07,0
224,709.741,1592.08,684.127,0.697262,58.7399,127126,4.13862e+07,0
225,714.884,1611.39,695.387,0.712863,58.5659,129171,4.2388e+07,0
226,720.037,1609.32,700.433,0.736899,58.3572,131149,4.33647e+07,0
227,724.045,1550.26,706.784,0.753773,58.1031,133040,4.43051e+07,0
228,726.913,1515.69,710.763,0.783299,57.7851,134812,4.51926e+07,0
229,729.654,1585.83,714.951,0.808435,57.4686,136450,4.60175e+07,0
230,731.84,1653.35,718.444,0.832027,57.0607,137951,4.67782e+07,0
231,733.217,1713.58,721.371,0.854626,56.6682,139299,4.74644e+07,0
232,733.939,1768.01,721.82,0.87816,56.359,140482,4.80695e+07,0
233,733.95,1820.13,721.713,0.899696,55.9987,141520,4.86026e+07,0
234,1050.44,1879.24,720.371,0.919867,55.7669,142404,4.90579e+07,0
235,735.688,1927.26,931.09,0.939826,55.5866,143133,4.9435e+07,0
236,735.355,1975.92,761.585,0.962736,55.6226,143683,4.97196e+07,0
237,770.967,2006.91,739.423,1.04456,55.758,144070,4.99201e+07,0
238,1214.23,2049.2,783.71,1.15968,55.9572,144267,5.00221e+07,0
239,1023.69,2095.07,823.983,1.27636,56.1341,144280,5.00289e+07,0
240,1041.69,2106.11,864.058,1.3952,56.1597,144057,4.99128e+07,0
241,1005.02,2185.42,900.038,1.49266,56.1252,143992,4.9879e+07,0
242,1068.22,2203.47,933.989,1.61496,56.0381,143756,4.97563e+07,0
243,1127.93,2252.88,979.377,1.7398,55.9393,143242,4.94902e+07,0
244,1595.25,2302.34,1030.17,1.83993,55.6607,142450,4.90806e+07,0
245,1284.38,2370.07,1083.18,1.95522,55.5449,141332,4.85045e+07,0
246,1701.38,2399.66,1194.44,2.04845,55.431,139914,4.77778e+07,0
247,1326.73,2083.79,1179.45,2.12008,55.3442,138187,4.68973e+07,0
248,1653.88,2116.77,1225.9,2.19214,55.248,136154,4.58678e+07,0
249,1784.86,2143.25,1346.39,2.26437,55.1604,133797,4.46847e+07,0
250,1469.52,2170.73,1311.21,2.32623,55.0038,133507,4.33486e+07,0
251,2064.47,2182.73,1348.87,2.3651,54.907,140274,4.18658e+07,0
252,1515.36,2210.79,1382.12,2.40273,54.7146,146687,4.52187e+07,0
253,1556.91,2240.05,1415.89,2.42711,54.6337,152739,4.86957e+07,0
254,1596.47,2271.42,1441.44,2.46432,50.4304,158409,5.20056e+07,0
255,1624.71,2292.42,1465.45,2.49957,52.7547,163251,5.52334e+07,0
256,1690.93,2310.7,1490.54,2.54411,53.7161,168116,5.86443e+07,0
257,1881.41,2331.6,1510.97,2.57415,54.1122,172954,6.20877e+07,0
258,2025.53,2344.18,1649.75,2.61779,54.2237,177579,6.53194e+07,0
259,2089.93,2361.63,1810.05,2.63128,54.2758,181884,6.85583e+07,0
260,2273.82,2378.37,1570.79,2.67365,54.2093,185874,7.27052e+07,0
261,1908.09,2395.42,1765.96,2.69239,54.1667,189547,7.64803e+07,0
262,1829.04,2411.13,1600.33,2.73177,54.09,192961,8.00135e+07,0
263,1867.86,2429.98,1614.36,2.75283,54.0183,196695,8.33047e+07,0
264,1901.33,2446.73,1626.26,2.79349,53.9371,201547,8.63952e+07,0
265,1930.7,2463.99,1638.91,2.81004,53.8903,206084,8.932e+07,0
266,1961.67,2486.27,1657.54,2.83929,53.8007,210599,9.22667e+07,0
267,1987.55,2504.11,1663.66,2.87223,53.7499,215282,9.5359e+07,0
268,1856.18,2523.88,1672.83,2.91238,53.693,219848,9.84065e+07,0
269,1856.44,2543.83,1680.41,2.92816,53.6721,223630,1.0095e+08,0
270,1868.32,2565,1694.14,2.96928,53.6347,226744,1.03059e+08,0
271,1879.9,2586.05,1712.35,2.97394,53.6189,229612,1.05015e+08,0
272,1894.02,2605.59,1724.75,3.00999,53.5892,232535,1.07025e+08,0
273,1910.92,2624.7,1743.22,3.03873,53.5698,235744,1.09248e+08,0
274,1928.56,2645.26,1772.56,3.07822,53.5219,239223,1.11676e+08,0
275,1947.91,2663.09,1784.38,3.11661,53.4915,243059,1.14375e+08,0
276,1966.62,2681.75,1796.99,3.18104,53.4561,247079,1.17226e+08,0
277,1986.44,2698.87,1812.73,3.25227,53.4217,251267,1.2022e+08,0
278,2005.66,2715.68,1829.13,3.32144,53.3569,255539,1.233e+08,0
279,2024.95,2731.69,1848.22,3.39823,53.3107,259837,1.26406e+08,0
280,2043.6,2746.81,1863.42,3.47622,53.2704,264360,1.29551e+08,0
281,2061.9,2760.84,1878.58,3.55249,53.2316,275117,1.35939e+08,0
282,2079.63,2774.75,1899.3,3.62525,53.1952,276642,1.36987e+08,0
283,2097,2788.11,1913.32,3.70849,53.182,285855,1.43895e+08,0
284,2113.71,2800.14,1917.43,3.79446,53.1772,286464,1.44306e+08,0
285,2129.51,2811.6,1921.69,3.87721,53.1776,284385,1.44679e+08,0
286,2143.93,2822.75,1944.53,3.95873,53.1749,291991,1.48503e+08,0
287,2158.12,2831.32,1971.01,4.03888,53.1767,292692,1.50063e+08,0
288,2171.58,2840.78,1982.38,4.10976,53.1848,294507,1.52539e+08,0
289,2183.45,2848.04,1990.68,4.18542,53.1952,298947,1.54902e+08,0
290,2195.05,2855.58,1997.97,4.26282,53.1903,300336,1.57085e+08,0
291,2205.46,2861.71,2013.08,4.33234,53.2071,304491,1.59137e+08,0
292,2215.43,2867.09,2019.59,4.40557,53.2068,308294,1.62383e+08,0
293,2224.15,2871.02,2016.74,4.46967,53.2456,312128,1.65414e+08,0
294,2231.92,2875.59,2018.69,4.52917,53.22,316060,1.68546e+08,0
295,2239.11,2877.99,2032.61,4.58304,53.2044,319903,1.71628e+08,0
296,2244.52,2881.17,2034.9,4.63586,53.3485,322644,1.73832e+08,0
297,2250.24,2882.49,2028.65,4.69045,53.4795,325479,1.76126e+08,0
298,2252.5,2884.59,2034.98,4.72951,53.6035,327268,1.77575e+08,0
299,2255,2884.86,2046.93,4.77012,53.58,329238,1.79179e+08,0
300,2256.96,2885.32,2047.98,4.8055,53.5926,331235,1.80811e+08,0
